timestamp,tollID,tagRef,tagHomeID,charge
11-24-23,NO18,GEL6246HI,NO,0.95
07-22-23,AM21,OO3KKV9RF,NAO,4.5
07-06-23,EG67,NAOP0J43D5,KO,0.3
10-07-23,NAO23,NAONSM43D8,KO,6.25
11-08-23,EG19,AMHJ7XVG0,KO,1.4
10-16-23,NAO20,OO3KKV9RF,OO,6.25
12-30-23,NO24,NAO5UQPGB7,KO,1.5
09-12-23,NO24,NAOBMYOFQE,KO,2.15
11-13-23,KO12,NAOVZ41NAM,GE,5.0
10-19-23,NO06,KOJDP0LVS,NO,3.25
08-10-23,OO10,NOQLL8OS9,NO,8.8
11-01-23,NO07,NAOBMYOFQE,NO,3.55
07-16-23,NO22,EGYTJXEPQ,MO,2.9
08-24-23,EG28,EGYTJXEPQ,KO,3.5
12-23-23,NAO02,NOQLL8OS9,NAO,1.25
08-31-23,NAO22,AMXAJI0Y6,GE,2.5
08-13-23,KO08,NOQLL8OS9,OO,4.7
10-20-23,KO09,NAOLY8OZCY,OO,5.15
08-24-23,OO20,EGUT0CVS4,MO,9.1
09-18-23,NO33,EGYTJXEPQ,KO,2.35
08-14-23,NAO04,NAOHL1N13J,EG,2.5
09-17-23,KO01,EGC11ERTJ,EG,2.35
08-14-23,EG62,GEX7EEDTJ,GE,0.4
11-08-23,EG51,GE2IAGL58,AM,1.0
12-04-23,NAO17,NOX6GVWRD,KO,1.25
11-28-23,OO03,MOV86WZS3,OO,8.7
11-28-23,NAO26,AMLJH75LX,NO,10.0
12-08-23,OO28,GEJA1WJ0T,MO,2.4
09-25-23,NO11,NAONSM43D8,MO,2.35
07-09-23,NO09,OOZSJ49IT,OO,14.7
07-30-23,MO07,EGUT0CVS4,AM,11.1
07-03-23,NO18,GEX7EEDTJ,KO,4.8
10-30-23,AM27,AMNT3W5UZ,GE,2.5
08-15-23,EG60,EGRHOCN9J,AM,3.3
07-21-23,AM03,NAOLY8OZCY,MO,2.2
09-05-23,NAO29,NO7PTX63C,KO,2.5
07-12-23,NO18,AMV3A3ZMF,NAO,1.35
12-20-23,MO15,NORCBPLJD,EG,0.3
10-07-23,EG73,AMLJH75LX,KO,0.3
11-14-23,EG18,EG7UR23GD,AM,5.3
12-14-23,NO26,OOQ0OXFQ8,MO,3.85
10-26-23,AM25,NAOHAFEYUH,EG,1.1
12-02-23,NAO32,EGVWPVS7H,MO,6.25
09-17-23,KO14,NAOHAFEYUH,KO,4.05
10-10-23,EG28,NAONSM43D8,OO,1.0
12-23-23,NO02,EGYTJXEPQ,MO,3.85
10-08-23,EG23,GEJA1WJ0T,KO,1.4
11-18-23,KO14,GEJA1WJ0T,OO,4.05
08-07-23,OO15,MOJCKJLTE,AM,4.7
12-12-23,OO19,AMLJH75LX,MO,2.6
12-02-23,EG03,GEL6246HI,NAO,4.2
07-21-23,AM16,EGSEIMVIH,NO,1.5
09-28-23,OO08,OOQ0OXFQ8,NO,4.9
12-19-23,MO17,KOWKTAKPU,AM,0.5
07-23-23,NO20,EGYTJXEPQ,EG,1.25
09-13-23,NAO17,NOX6GVWRD,MO,2.5
10-08-23,NAO23,NAOVZ41NAM,KO,6.25
09-19-23,EG36,EGUT0CVS4,AM,0.7
11-23-23,EG67,KOWM31YIH,NAO,0.8
12-07-23,EG59,KOWKTAKPU,NAO,0.3
10-16-23,KO14,NORCBPLJD,MO,2.85
10-07-23,EG21,NAOURTP0LZ,OO,1.1
08-26-23,OO17,AMH9SDBDW,MO,1.3
09-02-23,EG12,OO7PZE9VI,EG,1.5
11-24-23,OO17,OO1B0Z3NX,MO,1.9
10-21-23,EG39,AMH9SDBDW,OO,2.0
11-22-23,KO26,KOIXA11DP,AM,2.5
08-07-23,OO16,EGC11ERTJ,AM,4.7
08-09-23,EG02,NAOVZ41NAM,MO,7.5
09-01-23,AM15,AMXAJI0Y6,AM,2.1
07-08-23,EG48,AMV3A3ZMF,NO,0.6
09-02-23,KO03,EG7UR23GD,GE,2.05
09-06-23,EG65,NOE1V2ISQ,GE,1.8
11-18-23,NO09,GEJA1WJ0T,MO,4.2
08-31-23,EG40,GE2IAGL58,GE,2.8
08-30-23,EG45,NO7PTX63C,GE,0.8
09-07-23,AM04,EG7UR23GD,NO,1.6
10-21-23,EG20,GEX7EEDTJ,KO,3.5
09-13-23,EG49,AMLJH75LX,OO,0.9
08-23-23,EG73,EGRHOCN9J,GE,0.8
10-16-23,NAO10,NOXFGCAQV,KO,6.25
10-26-23,EG43,GEL6246HI,GE,1.1
07-28-23,AM19,OO3KKV9RF,GE,1.7
12-26-23,OO16,OO7PZE9VI,OO,1.3
12-05-23,OO25,AMHJ7XVG0,KO,0.5
09-18-23,OO06,NOE1V2ISQ,OO,2.4
09-29-23,OO26,AMXAJI0Y6,EG,2.0
09-21-23,GE02,AMNT3W5UZ,GE,46.5
08-27-23,AM12,KOWKTAKPU,AM,0.4
12-23-23,KO10,EG9CHJ755,AM,1.45
10-10-23,NO16,NAOURTP0LZ,NAO,5.8
11-10-23,AM21,NAO09SKDGI,OO,4.5
12-10-23,EG30,OOQ0OXFQ8,AM,1.5
10-21-23,EG57,EGUT0CVS4,KO,0.8
09-20-23,NAO17,NAO09SKDGI,NO,1.25
08-14-23,OO24,EGUT0CVS4,EG,5.1
09-27-23,AM12,NAOP0J43D5,MO,0.6
11-28-23,AM20,NOE1V2ISQ,MO,1.5
07-03-23,OO26,KOIXA11DP,NO,0.8
12-18-23,NAO11,NOX6GVWRD,OO,2.5
08-14-23,NAO05,MOJCKJLTE,NAO,1.25
12-09-23,OO08,NAOHL1N13J,GE,4.9
07-29-23,NAO33,OO3KKV9RF,KO,2.5
12-27-23,AM20,NOX6GVWRD,GE,4.5
08-12-23,NAO41,NAONSM43D8,EG,6.25
08-22-23,KO16,EGRHOCN9J,NAO,2.25
07-05-23,EG32,NAO5ZJA8DZ,GE,3.5
07-08-23,OO11,EGYTJXEPQ,NO,5.5
11-26-23,NAO39,NAOHAFEYUH,GE,1.25
11-29-23,EG01,NAOHAFEYUH,MO,3.0
07-17-23,NAO19,NOX6GVWRD,OO,2.5
09-25-23,EG12,NOQLL8OS9,EG,0.5
10-04-23,EG53,GE2IAGL58,KO,0.2
11-13-23,NAO38,NAOURTP0LZ,EG,2.5
12-04-23,EG64,OO7PZE9VI,MO,2.5
07-30-23,NAO23,NOE1V2ISQ,NO,10.0
10-30-23,OO12,AMV3A3ZMF,AM,1.5
12-16-23,NAO19,NAOHL1N13J,AM,6.25
10-07-23,NAO20,OO7PZE9VI,MO,1.25
08-04-23,AM14,OO1B0Z3NX,GE,4.5
09-07-23,EG13,AMHJ7XVG0,GE,3.0
08-22-23,OO27,OOQ0OXFQ8,EG,0.6
09-07-23,AM25,EG7UR23GD,EG,1.1
07-03-23,KO05,AMH9SDBDW,NAO,1.35
08-26-23,OO12,EGYTJXEPQ,KO,3.9
09-04-23,OO24,OOQ0OXFQ8,KO,1.0
09-20-23,NO20,EGF1T2TAL,MO,1.75
08-03-23,EG23,EG9CHJ755,MO,1.0
10-20-23,NO02,NAOHAFEYUH,AM,2.7
07-03-23,AM14,OO3KKV9RF,EG,1.1
07-23-23,OO23,AMNT3W5UZ,AM,5.1
08-25-23,EG64,EGIGQPKI7,EG,2.5
12-23-23,EG35,MOV86WZS3,NO,2.5
08-20-23,NO24,NAONSM43D8,NO,2.15
10-14-23,KO02,OOZSJ49IT,KO,3.4
09-21-23,MO01,NAOHL1N13J,KO,3.4
09-22-23,NO18,EGYTJXEPQ,NO,4.8
08-20-23,NO06,OO7PZE9VI,EG,3.25
09-14-23,KO19,AMV3A3ZMF,MO,1.3
07-06-23,NO22,EGRHOCN9J,KO,0.8
08-26-23,EG59,NORCBPLJD,EG,1.1
09-27-23,OO20,NAONSM43D8,EG,2.6
11-05-23,EG50,AMLJH75LX,NO,0.4
11-24-23,KO11,NO7PTX63C,NAO,7.0
08-20-23,EG36,KOWKTAKPU,NAO,0.7
09-15-23,EG34,AMNT3W5UZ,MO,7.0
12-25-23,KO05,OOZSJ49IT,OO,4.8
11-06-23,NO20,AMLJH75LX,AM,6.25
12-11-23,NAO16,EGVWPVS7H,MO,10.0
12-09-23,OO13,OO1B0Z3NX,EG,3.5
08-27-23,OO01,NAOHAFEYUH,AM,1.6
11-05-23,MO04,MOV86WZS3,KO,7.4
10-13-23,AM25,NAO5ZJA8DZ,AM,6.8
07-21-23,MO12,MOJCKJLTE,AM,1.4
12-08-23,EG20,EGVWPVS7H,OO,1.4
11-04-23,NAO32,KOWM31YIH,GE,10.0
11-09-23,NO11,NOXFGCAQV,EG,11.85
07-27-23,EG18,GE5A0L725,OO,5.3
09-21-23,NO25,NAO5UQPGB7,GE,5.4
09-20-23,NAO39,NAO09SKDGI,NAO,2.5
12-20-23,EG60,GEJA1WJ0T,MO,4.6
10-14-23,EG13,EGIGQPKI7,OO,3.0
11-19-23,AM21,KOJDP0LVS,KO,6.3
09-06-23,EG02,AMV3A3ZMF,NO,3.0
07-25-23,AM27,AMLJH75LX,MO,1.8
10-19-23,NO20,MOJCKJLTE,MO,6.25
08-10-23,NAO06,GEX7EEDTJ,EG,10.0
09-05-23,EG06,OO7PZE9VI,MO,1.2
09-25-23,EG18,OO3KKV9RF,AM,5.3
09-26-23,KO11,AMV3A3ZMF,EG,1.4
07-12-23,NO32,EGUT0CVS4,OO,3.9
12-26-23,KO13,NAOHAFEYUH,EG,4.05
08-29-23,KO03,AMLJH75LX,AM,2.05
11-19-23,EG40,GE2IAGL58,AM,0.6
12-26-23,NO22,EGVWPVS7H,GE,2.9
08-06-23,NO03,EGRHOCN9J,AM,3.25
07-22-23,OO27,OO1B0Z3NX,EG,0.6
09-02-23,EG42,EGSEIMVIH,NO,0.4
08-19-23,MO14,OOZSJ49IT,AM,2.85
09-27-23,EG53,NAOURTP0LZ,KO,0.8
10-13-23,NO07,NOQLL8OS9,NO,2.5
12-08-23,EG66,OO3KKV9RF,KO,0.3
09-15-23,AM23,NOQLL8OS9,KO,1.1
08-18-23,NO30,EGYTJXEPQ,NO,1.8
09-01-23,OO02,NOQLL8OS9,AM,8.1
11-30-23,EG48,MOJCKJLTE,NO,0.6
07-11-23,EG74,NAO5UQPGB7,EG,2.5
12-07-23,KO21,EGIGQPKI7,NO,1.65
08-21-23,EG27,NAOP0J43D5,GE,1.0
07-31-23,MO01,AMNT3W5UZ,MO,4.8
07-03-23,NO22,AMH9SDBDW,GE,0.55
07-03-23,NAO18,EGSEIMVIH,NAO,1.25
09-24-23,AM11,EGSEIMVIH,NO,2.7
08-28-23,EG51,GEL6246HI,AM,0.4
10-11-23,EG73,GE2IAGL58,OO,0.3
10-19-23,EG50,OOZSJ49IT,GE,1.4
10-30-23,EG28,AMLJH75LX,OO,1.0
12-08-23,NO26,GEL6246HI,EG,1.55
07-22-23,NO23,KOWKTAKPU,MO,5.4
10-29-23,EG41,KOJDP0LVS,EG,0.6
11-23-23,AM23,KOWM31YIH,NO,3.3
08-15-23,OO19,NOQLL8OS9,MO,2.6
07-02-23,OO05,GE2IAGL58,OO,12.4
08-26-23,MO10,GEL6246HI,AM,2.7
11-25-23,EG35,NAOBMYOFQE,GE,3.5
09-24-23,EG41,KONCXLL4Z,OO,2.1
10-14-23,OO13,EGIGQPKI7,NO,3.5
09-10-23,MO15,KOWM31YIH,NAO,0.5
10-26-23,AM23,AMH9SDBDW,KO,1.1
08-09-23,NAO40,NOX6GVWRD,EG,6.25
08-26-23,NAO34,NAONSM43D8,GE,10.0
11-29-23,NAO40,EGRHOCN9J,AM,1.25
12-27-23,NAO25,EGSEIMVIH,OO,6.25
12-19-23,AM26,AMNT3W5UZ,MO,1.1
08-25-23,NO22,EGUT0CVS4,NAO,2.9
09-07-23,EG50,NORCBPLJD,NO,1.0
12-30-23,NAO39,NOX6GVWRD,EG,10.0
08-11-23,KO21,OOQ0OXFQ8,KO,0.65
11-20-23,OO08,NAOURTP0LZ,GE,1.9
07-28-23,EG27,KOJDP0LVS,GE,4.9
07-30-23,KO15,NOX6GVWRD,MO,0.9
12-17-23,NO09,AMHJ7XVG0,KO,2.9
07-06-23,AM26,OOZSJ49IT,NO,4.9
09-18-23,EG46,OOZSJ49IT,OO,0.3
09-30-23,AM06,EGRHOCN9J,EG,15.1
11-06-23,MO10,AMNT3W5UZ,MO,6.85
08-24-23,EG61,KOWM31YIH,GE,4.6
09-25-23,EG42,AMNT3W5UZ,GE,0.6
11-19-23,KO22,AMV3A3ZMF,NO,2.35
11-17-23,EG44,NAOBMYOFQE,EG,0.2
08-19-23,EG52,AMH9SDBDW,KO,1.1
08-10-23,NO13,NOXFGCAQV,OO,2.9
09-08-23,EG46,AMLJH75LX,MO,0.3
09-01-23,EG05,EGSEIMVIH,NO,1.2
12-10-23,NO07,AMH9SDBDW,AM,3.55
10-02-23,OO11,KOWM31YIH,EG,3.9
11-05-23,EG17,EGVWPVS7H,NAO,2.1
08-24-23,EG18,NOXFGCAQV,AM,2.1
08-07-23,NO23,OOZSJ49IT,MO,7.6
10-21-23,MO15,NAONSM43D8,EG,1.3
09-03-23,EG37,NAOHAFEYUH,EG,1.4
09-11-23,EG48,OO3KKV9RF,AM,0.9
09-12-23,NO10,NAO5ZJA8DZ,NAO,4.2
10-17-23,NO04,NAO5UQPGB7,GE,3.25
10-19-23,NAO04,EGC11ERTJ,GE,6.25
12-26-23,EG31,MOJCKJLTE,NO,1.4
10-14-23,EG25,OO3KKV9RF,NO,4.5
07-14-23,KO05,NAO09SKDGI,GE,1.35
08-12-23,NAO19,KOIXA11DP,KO,2.5
11-24-23,NAO23,NOXFGCAQV,NO,2.5
11-29-23,NO24,NOXFGCAQV,KO,2.15
07-08-23,AM15,KOWM31YIH,GE,1.5
12-03-23,EG46,NAOURTP0LZ,KO,1.1
09-18-23,EG19,NAO5UQPGB7,OO,1.0
09-27-23,EG37,NORCBPLJD,GE,3.5
11-21-23,NAO30,OOZSJ49IT,OO,2.5
11-06-23,EG34,OO1B0Z3NX,AM,1.4
11-29-23,EG71,NORCBPLJD,OO,1.8
09-18-23,NO08,MOJCKJLTE,MO,8.95
11-13-23,NAO33,NOX6GVWRD,MO,1.25
10-06-23,NAO14,MOJCKJLTE,KO,10.0
08-19-23,KO21,GE5A0L725,OO,2.35
09-08-23,NAO20,AMXAJI0Y6,KO,2.5
10-17-23,EG70,AMXAJI0Y6,EG,0.5
08-26-23,AM14,EGF1T2TAL,GE,4.5
09-27-23,EG64,AMV3A3ZMF,EG,0.7
09-02-23,MO10,AMNT3W5UZ,OO,2.7
11-13-23,EG03,NAOURTP0LZ,NO,3.0
07-05-23,OO22,MOJCKJLTE,MO,0.6
08-07-23,NAO25,OO1B0Z3NX,KO,6.25
10-24-23,AM03,AMH9SDBDW,NAO,9.6
09-16-23,MO17,NOXFGCAQV,NAO,2.05
11-17-23,EG27,EGSEIMVIH,NO,3.5
08-26-23,KO14,EGF1T2TAL,EG,4.05
09-05-23,EG73,AMNT3W5UZ,KO,0.8
11-13-23,NAO30,NAO09SKDGI,MO,6.25
09-22-23,NO06,AMHJ7XVG0,AM,8.2
12-20-23,NAO16,OOQ0OXFQ8,GE,2.5
11-04-23,AM22,OOZSJ49IT,NO,4.6
09-04-23,EG56,EGF1T2TAL,NO,0.8
11-07-23,NO16,EGUT0CVS4,NAO,8.1
07-03-23,NAO40,OO7PZE9VI,KO,1.25
11-01-23,NO32,AMLJH75LX,AM,0.75
11-06-23,EG61,NAOBMYOFQE,MO,1.3
08-07-23,EG50,GE5A0L725,MO,1.4
09-01-23,OO03,NAOVZ41NAM,OO,2.4
12-25-23,EG27,NOX6GVWRD,NO,3.5
08-20-23,NAO20,GEX7EEDTJ,AM,6.25
12-13-23,EG19,MOJCKJLTE,NO,3.5
12-20-23,EG26,NAOP0J43D5,KO,4.5
11-12-23,OO22,AMHJ7XVG0,OO,2.1
12-06-23,EG30,EG7UR23GD,NO,1.5
12-12-23,MO10,OO7PZE9VI,EG,1.9
07-01-23,MO06,KONCXLL4Z,NAO,2.6
11-09-23,EG73,EGSEIMVIH,NAO,0.8
11-04-23,NAO15,MOV86WZS3,OO,1.25
09-20-23,EG54,KOJDP0LVS,AM,0.6
08-09-23,EG26,EGIGQPKI7,NO,4.5
10-31-23,OO07,NAOURTP0LZ,NO,6.9
10-18-23,NAO26,NAONSM43D8,KO,6.25
08-06-23,EG23,NAO5ZJA8DZ,NO,4.9
08-21-23,AM18,NAOBMYOFQE,NAO,7.0
08-19-23,AM07,GE2IAGL58,NAO,8.6
11-21-23,EG60,GE5A0L725,AM,1.3
12-23-23,NO19,GEJA1WJ0T,KO,1.75
11-15-23,AM26,EGF1T2TAL,MO,6.8
07-14-23,EG54,NOQLL8OS9,AM,0.6
07-09-23,NO19,AMXAJI0Y6,NAO,1.75
07-27-23,NAO04,KOIXA11DP,MO,10.0
10-28-23,NAO03,AMHJ7XVG0,MO,2.5
08-21-23,OO05,OO7PZE9VI,AM,2.4
07-14-23,EG33,EGSEIMVIH,GE,7.0
08-19-23,KO04,AMLJH75LX,EG,2.95
08-28-23,EG48,NAO5UQPGB7,OO,0.9
09-18-23,KO18,NAONSM43D8,EG,0.8
07-04-23,EG69,KOWKTAKPU,NAO,0.2
12-02-23,KO13,EGF1T2TAL,GE,1.15
09-09-23,MO06,NAO09SKDGI,NAO,9.1
11-11-23,KO02,KOJDP0LVS,GE,8.5
07-29-23,NO28,NOE1V2ISQ,AM,1.15
10-01-23,MO07,EGF1T2TAL,AM,3.15
08-10-23,AM23,NAOVZ41NAM,OO,4.6
11-30-23,EG59,EGC11ERTJ,EG,0.3
11-27-23,EG34,KOIXA11DP,AM,2.0
10-09-23,NO03,EGUT0CVS4,GE,3.25
08-13-23,AM16,AMV3A3ZMF,EG,1.5
08-27-23,AM24,NORCBPLJD,EG,1.1
08-17-23,EG19,AMXAJI0Y6,AM,1.4
07-06-23,NAO37,OO1B0Z3NX,GE,1.25
11-15-23,NAO36,KOIXA11DP,EG,10.0
10-25-23,OO10,KOJDP0LVS,MO,2.5
08-06-23,EG51,NAOP0J43D5,KO,0.4
12-16-23,OO09,KOJDP0LVS,AM,8.8
08-31-23,NAO30,GEL6246HI,GE,2.5
11-29-23,NO22,EGUT0CVS4,MO,0.8
