timestamp,tollID,tagRef,tagHomeID,charge
2022-03-22 16:11,MO02,KOQ9G2YE9,KO,4.8
2022-03-12 16:36,KO12,MO42N3LEO,MO,5.0
2022-01-30 19:17,NAO17,GEJKCDD94,GE,1.25
2022-06-15 02:16,EG69,MO7SA2UKN,MO,1.1
2022-06-16 23:53,OO16,OOTYH7TCW,OO,4.7
2022-01-29 20:00,EG14,MO6W5D5MS,MO,3.0
2022-05-11 16:33,NO11,EG1JK6F1R,EG,2.35
2022-03-11 05:06,AM05,NOG6TL059,NO,3.6
2022-01-27 12:54,AM08,MOSVY08FP,MO,2.8
2022-05-01 13:14,NAO15,GEU2HHHCU,GE,1.25
2022-05-16 11:26,KO11,AMRIMVY6B,AM,2.0
2022-06-14 03:31,EG05,KOJQMJS2T,KO,4.3
2022-04-21 04:20,EG10,NAO7O7ID7C,NAO,2.3
2022-05-22 17:50,NO20,GEIKKABZH,GE,6.25
2022-05-15 14:09,EG59,EGKOYI436,EG,0.2
2022-06-20 13:19,EG14,OOWB333XW,OO,4.2
2022-06-15 14:36,EG52,OOE6Y5O18,OO,0.8
2022-02-04 18:30,EG12,MO0LLSKZT,MO,1.5
2022-03-28 00:33,OO27,EGHTQCMFH,EG,0.9
2022-04-16 08:42,EG57,GE0DRJ7B1,GE,0.6
2022-04-11 04:47,NAO37,MOXLTC4JA,MO,2.5
2022-02-01 20:22,EG62,OOK9LR9SR,OO,0.3
2022-05-14 21:20,NAO29,GEMHV6CAQ,GE,2.5
2022-04-27 07:53,AM26,MOXS7O1LZ,MO,6.8
2022-06-18 20:48,EG27,OOWC5VWXC,OO,4.9
2022-04-11 16:04,EG13,AMU6WUHHW,AM,1.2
2022-03-01 15:52,NAO25,GE6IDJYG3,GE,1.25
2022-01-25 08:57,NO21,MOG5W2LH8,MO,2.9
2022-02-20 11:15,EG32,GEM23CM0T,GE,1.0
2022-06-07 03:04,EG49,AMFSFZH7Z,AM,3.2
2022-03-17 23:16,AM29,KOR7QSHZQ,KO,2.3
2022-02-10 08:54,EG05,GEFY0KTTH,GE,4.3
2022-06-28 08:19,AM15,GEIQT5SIM,GE,6.4
2022-02-12 21:14,NO06,EGS2GBB1P,EG,2.3
2022-04-24 16:02,OO05,AMYT31SCY,AM,8.9
2022-03-06 10:13,NO02,NO02CIEQR,NO,13.5
2022-06-07 12:15,AM04,NAOWVTAAXK,NAO,1.6
2022-01-28 19:06,OO16,AMGPE0S6J,AM,1.8
2022-02-27 18:12,AM18,KOO17D1OK,KO,1.7
2022-06-16 10:52,AM02,NAO2ONJKWU,NAO,2.0
2022-02-24 12:36,EG63,NOLJD52ON,NO,1.0
2022-05-18 13:25,NAO27,NAO0Y4UJK7,NAO,1.25
2022-02-13 06:03,EG71,AMUPVLRP0,AM,1.3
2022-02-13 16:44,OO18,NO0P9SPBS,NO,4.7
2022-01-21 15:43,KO24,NOT956UVP,NO,1.3
2022-06-08 04:35,NAO21,KOODNQN7O,KO,6.25
2022-04-23 10:47,OO02,KOYKSHL9D,KO,5.8
2022-06-13 15:15,OO19,NOBP3BUJU,NO,9.1
2022-03-06 18:11,AM16,NAOEUQQBPE,NAO,6.4
2022-06-01 21:19,NAO39,AMK950U16,AM,10.0
2022-02-25 01:48,NO31,KOKL2J60E,KO,1.1
2022-02-23 06:18,NO26,MOTQLKAW7,MO,3.85
2022-03-16 21:13,MO03,NOHOYBGIW,NO,2.1
2022-03-17 07:15,EG28,GEQVB6JVG,GE,4.9
2022-02-06 03:45,EG58,EGULCX7MA,EG,0.8
2022-03-13 10:09,NAO20,MON6P3S16,MO,2.5
2022-04-17 12:13,EG38,AM8LRCB4H,AM,3.5
2022-06-29 09:28,OO20,KO5W39V7E,KO,9.1
2022-04-16 01:43,EG02,OO5LEFHKC,OO,0.7
2022-03-28 22:14,AM30,EGSCM6CH2,EG,9.6
2022-04-17 12:40,EG68,NOJU23S2Q,NO,0.3
2022-01-22 09:13,AM27,MOIWGIR01,MO,0.6
2022-06-14 03:14,NO17,AM4WWWXWD,AM,1.35
2022-05-17 03:54,EG36,EGH0WHDYP,EG,0.7
2022-03-10 06:07,KO06,AMQ870LLV,AM,4.8
2022-04-27 20:00,OO07,OOYVO9QV2,OO,4.9
2022-04-29 23:28,AM18,OO5JU4XD6,OO,5.0
2022-02-20 20:02,NO30,MOQO03S9J,MO,1.8
2022-01-17 03:17,NAO20,GETSPLF1C,GE,2.5
2022-03-10 21:05,MO14,OO9NSXHZQ,OO,0.5
2022-06-22 16:02,KO25,AM7YRK9KT,AM,0.7
2022-04-18 11:11,EG40,EG62Z9LOK,EG,0.6
2022-03-25 18:00,EG70,MOQ32RFFG,MO,1.3
2022-02-08 20:40,NO27,MOBP2X70P,MO,1.15
2022-06-23 00:07,OO16,MOKVV7ZF1,MO,1.3
2022-02-28 08:09,KO14,KO4URBSHO,KO,1.15
2022-06-12 10:45,AM27,NAOHU87LZL,NAO,0.6
2022-06-22 12:54,EG22,NO886TGEC,NO,5.6
2022-04-18 01:31,EG51,AMBAH9Y3S,AM,0.3
2022-06-15 09:48,NO06,GE5M184LV,GE,2.3
2022-03-02 07:17,MO18,NAO15M1XVA,NAO,2.05
2022-03-24 13:35,EG16,GET58HXG8,GE,3.0
2022-04-05 10:37,EG64,OOD4N4D1Y,OO,2.5
2022-03-03 06:12,EG13,MOM81T7Q9,MO,0.8
2022-05-30 13:34,NO33,MO31QTJOS,MO,3.35
2022-06-19 07:29,EG45,MO5HJVSBL,MO,0.3
2022-06-07 00:53,NO22,OOQ6LVHD6,OO,0.8
2022-06-10 01:41,NO20,GEYEP22RX,GE,4.45
2022-05-30 09:13,KO21,AMVVUJ08X,AM,1.65
2022-01-31 12:21,NO01,GEHF9VD65,GE,13.5
2022-05-28 23:02,MO07,GE7YSMF41,GE,3.15
2022-06-27 09:10,EG44,AMXO3FWLR,AM,1.1
2022-06-17 06:09,MO13,GECUFKQNZ,GE,2.85
2022-01-16 22:00,NAO40,NAOYG5VNNN,NAO,6.25
2022-02-17 20:19,EG47,EGWHNBK5V,EG,1.1
2022-06-18 08:03,NAO15,NO1QDXNC2,NO,10.0
2022-05-26 12:19,GE02,NOKUTWI3P,NO,74.5
2022-03-23 20:45,AM06,KO6BHCDSM,KO,10.8
2022-03-20 18:49,EG09,EG33ATPBK,EG,2.3
2022-02-04 07:17,EG58,MO55GNQ2L,MO,0.3
2022-05-19 20:08,NAO09,AMNH88ZNT,AM,1.25
2022-02-22 21:44,AM06,NAOI7G51VN,NAO,3.6
2022-05-18 17:19,NO18,MOJHL1X3S,MO,0.95
2022-05-13 06:21,MO14,AM7UEO2DA,AM,2.05
2022-03-14 06:53,KO18,GEX6ZNT5W,GE,0.8
2022-05-17 20:14,EG38,NO64DARL0,NO,4.9
2022-06-10 09:04,NAO32,NOFL3W9LM,NO,10.0
2022-06-27 23:24,EG70,NAO0MKKSS2,NAO,1.3
2022-03-26 18:05,NAO29,NAOY7LRXPH,NAO,6.25
2022-05-21 13:51,OO21,NOL5310A1,NO,1.5
2022-03-16 18:50,OO02,MOBWB37P8,MO,5.8
2022-03-27 05:14,MO15,AM6ICZS0N,AM,1.85
2022-05-21 22:30,MO03,AMRPWPYAW,AM,1.4
2022-06-24 03:09,MO18,AM212V42E,AM,0.5
2022-06-14 09:53,MO05,OOTU9XUJE,OO,2.6
2022-01-28 17:33,NAO14,EGX8NDL9R,EG,6.25
2022-06-03 08:53,AM03,KOMHTM86Y,KO,6.8
2022-06-22 22:57,NO31,MOEKU2ELM,MO,1.1
2022-03-26 15:36,NAO39,KO1ESZEAG,KO,1.25
2022-03-26 08:06,EG14,EGZF7EVQI,EG,1.2
2022-03-21 00:21,KO08,GEP7EV2L1,GE,1.3
2022-04-12 06:34,EG66,NOBITFHQK,NO,1.1
2022-05-04 04:38,EG23,EGPEUB2RW,EG,3.5
2022-02-02 17:10,EG23,OOTROW9KQ,OO,1.4
2022-02-19 04:52,EG31,EG3FNI33D,EG,1.0
2022-03-22 01:24,AM20,MOHZRSD7M,MO,1.5
2022-05-12 04:03,EG33,EGPMFQ2GH,EG,2.0
2022-06-02 11:15,MO06,NAORO3CMSM,NAO,1.8
2022-01-20 08:50,NAO32,MOD9K3M27,MO,1.25
2022-04-28 16:00,AM15,OOOA6QLKE,OO,2.1
2022-05-02 01:58,EG25,NAOCG06CGR,NAO,1.8
2022-05-06 18:26,EG36,AMM6OZHTD,AM,0.7
2022-01-17 06:31,GE02,NAOZCB1SCF,NAO,2.0
2022-02-25 16:39,EG14,MOCM6Q4KH,MO,0.8
2022-06-26 04:09,EG58,KOPKRIU4E,KO,0.3
2022-03-19 10:30,EG36,KOPHBAUYL,KO,2.5
2022-04-25 00:01,AM30,EGDUBKLBH,EG,9.6
2022-02-25 08:05,AM12,OO16SRZ0O,OO,0.4
2022-02-26 12:57,OO19,GEFCD9MRJ,GE,1.8
2022-02-18 23:56,NO13,NAOFRBG1V1,NAO,10.45
2022-03-25 04:40,NAO02,GEF169CGR,GE,1.25
2022-04-08 14:05,KO23,OO7TZ0Y2U,OO,0.25
2022-03-06 10:26,OO17,OOYN8U4VX,OO,4.7
2022-02-08 01:38,NO30,NAOGDWTN9L,NAO,1.8
2022-03-08 12:47,NAO19,OOTEKVHMQ,OO,10.0
2022-03-16 12:37,NAO01,AMSFIVT8S,AM,6.25
2022-03-10 11:34,NAO23,MO2EL35VM,MO,6.25
2022-03-31 10:20,EG50,NOI0WGN42,NO,0.4
2022-06-24 13:20,NO25,OOS1U0ZU5,OO,1.55
2022-03-11 02:10,EG14,KOWTYNX45,KO,3.0
2022-05-22 00:01,NAO17,NAO6GU8MM1,NAO,6.25
2022-04-02 13:57,NAO08,NAOCMO3F3Q,NAO,2.5
2022-04-22 13:26,KO11,NAOZ5EF4KG,NAO,1.4
2022-04-28 12:59,NO01,KOH41AAN0,KO,2.7
2022-02-24 09:46,NAO16,NAOO0YDEIY,NAO,10.0
2022-01-29 12:33,EG05,NOKODUMG9,NO,4.3
2022-03-17 19:59,NAO13,MO3O5LEM6,MO,1.25
2022-06-03 22:17,EG66,GEJTTA5KL,GE,0.3
2022-03-21 07:37,NAO07,NOVODDNW5,NO,2.5
2022-01-27 05:58,NO31,OOCTFJ42F,OO,3.9
2022-02-27 00:30,NO09,AMQQ4C19S,AM,4.2
2022-01-31 01:53,EG23,NONE73M94,NO,1.4
2022-03-22 19:10,AM30,OO8TC81F8,OO,2.3
2022-06-20 12:45,NAO24,NAOPZPP8GU,NAO,6.25
2022-04-18 23:51,NO12,GELF4HB72,GE,11.85
2022-04-25 04:25,OO09,KOU1AK5I0,KO,2.5
2022-05-03 22:46,EG04,EGXLMWDN0,EG,3.0
2022-06-08 01:03,KO06,KOWO18O7Z,KO,1.35
2022-04-11 05:43,OO15,NAO5CX3RB9,NAO,4.7
2022-01-26 06:54,NO19,NO8CWF8FX,NO,1.75
2022-03-08 15:22,AM19,EGJPWAUZA,EG,5.0
2022-03-09 17:30,KO01,OONSVOTKD,OO,2.35
2022-01-26 18:01,AM20,AM5J755US,AM,4.5
2022-02-11 10:28,EG17,NAOR8WDURN,NAO,7.4
2022-02-06 09:01,KO10,GE8QB24CF,GE,2.05
2022-04-06 17:57,KO05,NAO1VH9YUW,NAO,1.35
2022-06-18 04:31,EG23,NO8S3TB5F,NO,1.4
2022-01-21 21:13,EG18,NAO2IZWXWG,NAO,5.3
2022-05-29 08:20,EG15,GEAAR7ORN,GE,3.0
2022-03-04 20:45,KO21,NAOU6N48X5,NAO,0.65
2022-06-06 13:00,EG65,EGG4T6SHV,EG,1.8
2022-05-24 22:37,KO20,MO6UQ1CMG,MO,1.3
2022-05-27 04:47,MO07,AMQBLJ7JM,AM,11.1
2022-03-13 08:27,OO14,KO6604J1N,KO,2.5
2022-06-28 20:05,EG28,EG5Y5QTER,EG,1.0
2022-05-22 00:16,MO16,OOQG1MF8V,OO,1.3
2022-02-03 10:27,OO14,KO1ZVP9W6,KO,2.5
2022-06-27 00:17,NAO22,AMIXU1XJ7,AM,10.0
2022-05-02 06:12,NAO27,AMDNFM16A,AM,1.25
2022-03-09 23:41,NO03,KOBMSL6T8,KO,8.2
2022-03-20 17:03,OO13,NOL1V8I5K,NO,0.7
2022-05-08 06:24,NO26,OO3X76D2J,OO,1.05
2022-05-05 16:13,KO03,NOC3XGZYI,NO,7.45
2022-01-25 04:59,KO03,NO4X1G2IY,NO,10.45
2022-01-19 06:30,NAO04,MOO50Q4L7,MO,2.5
2022-05-18 22:06,NAO14,EG1BJXTHZ,EG,10.0
2022-04-03 14:30,MO05,EGIXPTUKH,EG,2.6
2022-06-26 18:38,NO17,EGUBNG34O,EG,3.45
2022-05-04 16:02,MO03,OOYT3C5Q7,OO,7.4
2022-06-06 19:41,EG29,AMM180EBV,AM,1.5
2022-03-12 13:15,EG23,NAO0O2ZU1R,NAO,4.9
2022-03-05 08:28,MO15,NAOZ0T85X7,NAO,0.5
2022-06-25 22:46,OO21,KOYZTPQV2,KO,0.4
2022-06-26 19:02,EG60,KOC8S9UJR,KO,0.9
2022-02-16 07:23,NAO06,OO9KYLWM3,OO,2.5
2022-02-04 07:54,KO05,OO9P6PYR6,OO,6.75
2022-03-22 01:38,OO15,KO2M021T5,KO,1.8
2022-03-31 08:01,NAO39,EGAXILZYE,EG,2.5
2022-02-25 09:28,MO13,NAORNNKWSB,NAO,0.8
2022-06-08 22:44,EG66,NAOAC35MTB,NAO,0.8
2022-06-11 09:07,NAO21,MO60DYX1I,MO,2.5
2022-03-05 04:58,EG08,GEH9VL67P,GE,4.5
2022-05-18 06:47,KO02,NAORP8QFE0,NAO,2.35
2022-06-12 10:32,NO11,NAO99L10CD,NAO,2.35
2022-04-19 13:37,NO15,NOTOMTXMC,NO,8.1
2022-05-15 11:56,EG16,KO2ZW7WGN,KO,4.2
2022-05-25 04:21,EG41,NOT9Q9KCD,NO,0.6
2022-02-13 00:27,EG67,MONDKXRJ3,MO,0.2
2022-02-09 13:50,EG54,KO2ROOGGN,KO,0.5
2022-05-21 15:29,NAO06,EG7JF4ZU9,EG,10.0
2022-01-20 14:46,KO14,OOHAGW9ZS,OO,1.15
2022-02-11 01:40,MO06,MOPWAYMGL,MO,9.1
2022-03-20 17:43,EG16,KOB6H14BA,KO,4.2
2022-05-18 23:08,KO26,AMG12DLJ9,AM,0.5
2022-06-06 08:20,AM29,EG47G51G6,EG,2.3
2022-05-02 07:39,EG38,AMXXFXU02,AM,4.9
2022-04-26 00:33,EG38,GEP886BOB,GE,1.0
2022-04-02 21:32,EG32,AMJKEQ4WR,AM,4.9
2022-05-06 04:48,OO07,NO77HK5EZ,NO,6.9
2022-05-08 09:26,OO04,OODS7QQHI,OO,2.4
2022-01-31 06:02,EG54,GEKARR3GY,GE,0.6
2022-05-23 16:30,KO12,EG4W6SOOZ,EG,5.0
2022-02-08 10:18,EG36,AM8G0UJ6K,AM,3.5
2022-06-13 06:14,EG21,AMKXACX4L,AM,4.0
2022-04-20 20:17,EG14,AMRBU9CNN,AM,0.8
2022-01-15 18:09,EG70,AMIIABX90,AM,1.8
2022-05-20 19:28,OO17,EG03CFIN5,EG,1.3
2022-04-28 16:11,EG29,NO1BBFE27,NO,1.5
2022-04-12 12:46,EG39,AMDDV5CU6,AM,2.0
2022-05-19 13:35,EG34,NAOQVJK9B2,NAO,1.4
2022-01-16 09:16,NAO07,AM81IBA3D,AM,1.25
2022-03-05 20:24,NAO41,NAO3AZUFF3,NAO,1.25
2022-05-08 01:04,NO05,NOICQOHZR,NO,8.2
2022-06-18 23:43,NAO29,AMYL89TTK,AM,10.0
2022-06-06 10:57,NAO40,OOQH8NG15,OO,10.0
2022-06-17 00:17,EG09,OO0ENIUT1,OO,3.2
2022-02-14 17:39,AM29,EG0RGCJED,EG,9.6
2022-05-18 15:18,OO20,AMNQUO8S3,AM,1.8
2022-05-28 19:16,NO27,MODFZOSO2,MO,1.65
2022-01-27 21:50,NAO23,OOW71667G,OO,10.0
2022-01-26 21:20,KO20,AMQ8DCNX9,AM,0.9
2022-04-12 06:37,NAO30,KO29NAK1N,KO,1.25
2022-04-14 21:19,EG45,EG6Q1K38S,EG,0.8
2022-01-27 20:01,NO08,AMJWC4BAZ,AM,3.55
2022-04-29 20:29,KO14,KO9GYZOY5,KO,4.05
2022-04-06 20:37,AM06,NOJX86OYU,NO,15.1
2022-06-24 18:26,AM13,NOM5W80EC,NO,4.5
2022-02-15 16:34,KO20,AM6FOGOA7,AM,0.9
2022-03-25 20:53,AM06,NAOMZL6SS7,NAO,10.8
2022-06-08 15:39,EG02,OORMQA8H4,OO,7.5
2022-05-26 05:38,EG33,AM0S2AV0J,AM,2.0
2022-06-25 01:54,EG58,KORE2ZV0Z,KO,0.8
2022-04-25 19:31,EG61,EG7PL4D7X,EG,1.3
2022-05-13 23:14,KO16,KO9RZ62I6,KO,0.6
2022-01-15 08:09,OO26,GETYMIRIV,GE,0.5
2022-05-29 04:30,EG10,KOB1XAI7U,KO,2.3
2022-01-17 14:52,EG56,AMKBFX23S,AM,0.8
2022-02-22 23:03,EG56,GE3H4RIIV,GE,2.0
2022-04-16 07:32,EG47,NAOC9DSZLD,NAO,0.3
2022-02-06 22:18,NAO29,AMSXE4M22,AM,2.5
2022-05-16 03:17,KO24,NO86LSF67,NO,0.25
2022-03-02 15:56,EG04,OO0DBIAMU,OO,3.0
2022-06-19 02:08,OO15,EGF45W451,EG,1.3
2022-04-29 03:54,NAO40,KO1RJMNMO,KO,2.5
2022-02-02 13:54,AM01,KOQ3A4971,KO,5.9
2022-01-17 01:26,AM23,NAOCOG1CQ6,NAO,4.6
2022-05-31 00:39,EG60,GELS6R2BO,GE,0.9
2022-04-12 20:33,EG04,GEWL2CBM5,GE,4.2
2022-03-21 11:50,KO05,EGJ1ADZX1,EG,1.9
2022-02-16 12:36,NAO10,NAODSYBHEX,NAO,6.25
2022-04-21 01:47,KO25,NAO7NMB82L,NAO,0.7
2022-03-06 00:50,MO11,GEZE4MQ9G,GE,5.15
2022-01-31 08:02,EG07,AMGYAN9W7,AM,6.3
2022-05-14 00:36,NO06,MOTXZS17H,MO,2.3
2022-06-18 00:57,OO20,KOUQIJRJT,KO,2.6
2022-03-08 07:03,EG15,OOWSE1MTP,OO,4.2
2022-06-17 22:42,KO05,EGPJQXWIV,EG,1.9
2022-02-16 18:10,NO04,GE28B97NX,GE,8.2
2022-01-28 05:50,KO15,EGRX70UVJ,EG,3.15
2022-04-20 02:39,NAO16,KOWRITCS3,KO,10.0
2022-02-10 10:05,KO15,AMDJ5DDBD,AM,3.15
2022-02-16 17:08,EG73,MOUJMNK5D,MO,0.8
2022-05-26 21:03,NO17,AMPWCXWDI,AM,3.45
2022-02-14 02:56,EG03,KOJVO3T9F,KO,1.2
2022-05-31 20:42,NAO13,OOP0FGFRO,OO,10.0
2022-02-01 21:12,OO21,KOXLGFNA7,KO,2.1
2022-06-27 04:06,EG41,MOYV5VK72,MO,1.5
2022-03-14 13:57,NAO25,GEUCWZPVQ,GE,2.5
2022-04-04 10:23,NO15,AM649Z0QI,AM,2.3
2022-04-22 17:20,NO22,AMRYDGVF8,AM,2.9
2022-06-17 21:11,AM04,NO157PH70,NO,1.6
2022-01-16 15:21,AM10,NAOGG4F4MF,NAO,2.2
2022-06-07 16:01,OO19,AMUIIS9SV,AM,6.5
2022-03-11 12:17,AM29,EGKPIQZ7Z,EG,9.6
2022-04-07 05:23,MO18,KOUTNJGHI,KO,2.9
2022-05-28 21:50,NO09,EGBR8FYZC,EG,10.5
2022-04-30 00:40,NO07,NOUR364BR,NO,2.5
2022-03-16 07:16,OO23,NOB6RNZ1C,NO,1.0
2022-04-27 12:26,OO27,NAO826GI2I,NAO,0.6
2022-01-26 00:26,OO08,MOGDR3VOO,MO,6.9
2022-05-18 08:20,NAO28,KODIR81EY,KO,6.25
2022-05-28 12:40,OO06,MOKWX7GIK,MO,2.4
2022-03-15 20:01,EG59,EGRY9CNSP,EG,0.3
2022-03-18 23:20,MO14,NOMTTJ45D,NO,0.8
2022-04-12 00:04,NO23,MOUQT2BZ3,MO,2.15
2022-01-17 07:56,KO11,NO3VUKXNW,NO,1.4
2022-04-07 23:13,EG37,GEMK0RINV,GE,1.4
2022-04-02 04:47,NAO40,AM8KRU9Y5,AM,1.25
2022-05-22 16:34,NAO39,EG21NHRKF,EG,10.0
2022-03-14 18:58,EG42,NAOABT9WS3,NAO,2.1
2022-05-14 10:18,EG10,AML095NU5,AM,2.3
2022-04-27 00:45,EG70,EG4TRKUW4,EG,1.8
2022-01-31 21:05,NAO10,NOCGVTD22,NO,2.5
2022-02-27 09:42,NAO03,NAOHCFXUZQ,NAO,2.5
2022-05-13 13:52,NAO07,OO0TB279A,OO,2.5
2022-05-28 12:11,EG22,GEVRNJ9GY,GE,1.6
2022-06-27 03:55,EG40,KOVM341QY,KO,2.8
2022-03-31 12:32,EG12,NO450VEUB,NO,1.0
2022-02-25 07:48,OO03,NAODMBX5UJ,NAO,8.7
2022-05-13 19:38,MO09,MO2L1XI7E,MO,1.9
2022-03-19 09:45,NAO22,NAOH68R0TE,NAO,6.25
2022-02-03 10:48,NAO32,EGXFW8V1A,EG,1.25
2022-04-27 22:26,NO10,NAOHM581LG,NAO,2.9
