timestamp,tollID,tagRef,tagHomeID,charge
2022-01-30 03:47,EG13,NAOAHVOINX,NAO,3.0
2022-06-24 09:46,KO23,GE9AN0NNC,GE,0.35
2022-06-12 14:31,OO24,KO66GL9L6,KO,5.1
2022-04-27 02:59,NAO11,AMSYBV35O,AM,10.0
2022-04-11 11:58,AM28,OOBB6UAW2,OO,0.4
2022-05-02 07:27,KO22,MOX6ZAN8Z,MO,0.65
2022-04-19 08:51,OO08,GEK83VVA2,GE,1.3
2022-06-12 03:32,NO06,NAO9XLO3LY,NAO,11.5
2022-05-31 16:47,EG08,NAOB0XPVFD,NAO,4.5
2022-03-15 23:03,AM20,EG5AMDNYG,EG,1.5
2022-05-11 21:33,NO02,OO01ECH5V,OO,2.7
2022-03-11 14:05,NO08,NAO31W9KUE,NAO,12.55
2022-01-16 04:20,OO09,MO0HV7CUJ,MO,2.5
2022-04-28 01:11,KO01,EG1LFPD65,EG,11.95
2022-05-10 08:22,EG02,NAOC14JW3X,NAO,0.7
2022-03-16 12:26,MO11,NOG4UXSG1,NO,1.4
2022-02-22 10:51,EG47,AMI7LB33F,AM,1.1
2022-06-04 03:07,NAO38,AMXY92J66,AM,2.5
2022-02-07 04:43,OO11,OOSCYMRCR,OO,5.5
2022-02-03 05:56,EG59,MOQSYJS37,MO,0.8
2022-02-04 03:13,EG31,MOWLNFGVF,MO,3.5
2022-03-03 23:04,OO24,GEVTXXF2U,GE,1.4
2022-04-13 07:44,NO34,KOE2OFYHD,KO,8.35
2022-01-21 01:57,EG52,GEMHQABJD,GE,0.3
2022-05-25 18:03,OO13,OO28XGG6L,OO,1.0
2022-01-22 04:56,NAO08,AM4O2FAH5,AM,1.25
2022-02-14 19:42,EG68,AMVN8VQTZ,AM,0.3
2022-05-09 22:20,OO23,NO0I9NUWH,NO,3.6
2022-06-14 14:03,EG29,AMMYDJTTX,AM,1.1
2022-03-28 01:04,NO09,NAOD2KUTYZ,NAO,2.9
2022-04-16 18:17,KO02,NAODHACR69,NAO,11.95
2022-03-23 20:23,NAO16,KOGMIDJNA,KO,2.5
2022-04-27 07:25,EG14,GEMC36F78,GE,3.0
2022-03-24 11:51,KO04,AMUWT2YQH,AM,10.45
2022-02-16 04:49,OO20,NAOMKWRDTL,NAO,2.6
2022-06-04 22:50,NAO33,KO1ZI0HX5,KO,2.5
2022-05-01 13:25,OO08,AMGTXL919,AM,6.9
2022-04-30 13:12,EG67,NORGGRXP3,NO,1.1
2022-04-17 11:13,EG03,EGLXJLCZH,EG,0.8
2022-05-06 21:36,NO27,GED5MX5KT,GE,5.8
2022-02-12 03:45,EG69,NOJF6TWYY,NO,1.1
2022-02-19 03:49,EG39,KOSQR8ICC,KO,0.6
2022-04-23 14:58,MO10,AMPYKE5HT,AM,1.9
2022-03-29 15:59,KO03,NAOMPFRG9H,NAO,2.95
2022-02-14 21:02,EG68,OO8KUZEJG,OO,0.3
2022-05-19 15:58,AM06,AMDFIIDCI,AM,10.8
2022-02-28 10:48,EG29,OOD8P9KPM,OO,5.3
2022-04-04 06:18,KO11,OOPQE4E8F,OO,7.0
2022-02-27 10:42,NAO17,MOL02Q6O0,MO,10.0
2022-03-24 20:03,AM17,GEASVXD7G,GE,0.7
2022-04-25 12:10,NO15,AM0ZRNB93,AM,8.1
2022-01-27 17:16,NO08,MOGPKB04Z,MO,12.55
2022-04-20 04:39,MO11,OOHCEAK19,OO,2.05
2022-02-06 23:33,NO33,NAOC145I5E,NAO,3.35
2022-06-03 03:33,OO05,AMGFFYAFB,AM,8.9
2022-04-17 15:39,OO14,NOSS7DJS9,NO,1.0
2022-03-01 01:47,NAO10,MO1GDBSW6,MO,1.25
2022-04-13 16:18,MO14,NO5JO90VI,NO,0.8
2022-06-08 16:34,EG39,AMJLFCNLG,AM,0.8
2022-03-13 15:07,KO23,EGZ48GUB5,EG,1.3
2022-02-05 18:38,AM15,KO4N8AHVJ,KO,6.4
2022-05-30 10:59,NO19,MO07G4YWL,MO,6.25
2022-06-02 14:55,EG64,KOG45NIWP,KO,0.5
2022-05-03 19:32,NO31,NAOCU4DEZL,NAO,3.9
2022-04-18 02:08,MO02,MO00QJTLO,MO,4.8
2022-03-29 11:27,MO12,NOGVOCWS9,NO,5.15
2022-05-03 01:20,MO03,OOZDVF15A,OO,7.4
2022-04-08 13:23,EG18,NAONTMN5T1,NAO,5.3
2022-05-08 18:15,AM14,NOMG8RHY2,NO,3.2
2022-04-08 05:37,EG11,OOMBE78UT,OO,0.3
2022-02-07 10:29,NO22,AMIGR802U,AM,2.1
2022-06-24 21:00,NAO08,AMXNHUP2Y,AM,1.25
2022-06-27 20:24,KO26,NAO5DD5SHV,NAO,1.75
2022-06-09 03:31,MO10,NAO0TCHAL7,NAO,2.7
2022-05-14 02:42,EG56,EGTVWY3CY,EG,2.0
2022-03-29 08:54,NAO25,MOO3URNC2,MO,2.5
2022-02-04 23:20,EG56,NOUMN1X70,NO,0.8
2022-05-22 12:10,EG70,AMHCKWUGW,AM,1.3
2022-05-16 16:49,NO34,NOIWEJN8V,NO,8.35
2022-06-24 13:32,NO10,NO0YEO5NZ,NO,2.9
2022-01-21 06:44,AM29,NORQEW4GN,NO,6.9
2022-03-02 14:45,EG35,KOBGXX046,KO,3.5
2022-03-22 01:08,OO18,GEBAAO10O,GE,1.3
2022-06-25 12:34,EG71,MOEU7DK8Z,MO,1.3
2022-04-21 10:16,EG54,KODNTODY1,KO,0.5
2022-06-21 16:23,NAO31,NO4O67KVP,NO,2.5
2022-06-06 07:37,NAO31,AMGVH3OYA,AM,2.5
2022-03-17 01:11,NO14,GEU2YG6TQ,GE,2.9
2022-05-21 18:26,AM01,EGN8CJZCH,EG,5.9
2022-01-28 23:55,NO21,OO082G1VC,OO,0.55
2022-02-16 04:41,EG08,EGULVT495,EG,6.3
2022-04-15 15:44,AM01,KO8JAB1BX,KO,5.9
2022-05-01 19:13,KO25,EGR4357O2,EG,0.7
2022-05-23 10:50,NAO36,AM8DL92MM,AM,1.25
2022-06-17 12:23,EG64,MOO6GQNLV,MO,0.7
2022-03-17 07:18,NAO31,MOVJZ1OT2,MO,1.25
2022-03-08 17:48,EG06,GE2FW4QV8,GE,6.0
2022-03-04 23:12,OO27,MO40M3Q3D,MO,0.9
2022-06-15 11:19,NAO11,NAONBQKQIQ,NAO,6.25
2022-01-22 03:44,KO18,KONGLY91K,KO,0.8
2022-06-07 13:59,EG25,EGBPY2HBK,EG,1.3
2022-01-20 15:29,EG50,GE48B1U6E,GE,1.0
2022-04-22 05:02,NO07,NOE3LTEGP,NO,12.55
2022-06-12 09:43,OO01,MOAHCWEKU,MO,5.8
2022-05-30 01:43,EG21,MOP4EPLEG,MO,1.6
2022-05-11 07:16,EG74,NO9ZH9C6T,NO,2.5
2022-04-01 11:24,EG62,AMAKCEN0I,AM,1.0
2022-03-12 04:17,EG73,NAOEPW3PG7,NAO,0.8
2022-05-06 10:51,KO22,OOPT5OP0T,OO,0.45
2022-01-20 15:09,NAO39,KOHBUEWI3,KO,10.0
2022-03-19 15:08,NAO07,GET66BY9Q,GE,6.25
2022-03-29 12:54,NO34,MOHHZAUM0,MO,8.35
2022-05-16 01:10,KO11,NOF2UFWSH,NO,2.0
2022-05-19 02:41,EG19,NAO65YDHH5,NAO,1.0
2022-02-08 20:53,NAO14,GEAGMAH8R,GE,6.25
2022-04-24 12:16,NO16,NAO06MX8D1,NAO,5.8
2022-02-10 21:16,NO30,MO8KTB8RH,MO,1.8
2022-03-31 01:31,NAO29,KOOXVSC9O,KO,6.25
2022-06-20 14:20,NO03,EGGETLJVQ,EG,3.25
2022-05-14 12:25,EG56,OO77C709K,OO,2.0
2022-02-25 18:42,NO25,EGLXSBITM,EG,5.4
2022-01-19 18:22,EG69,OOXC4ZOWX,OO,0.8
2022-05-21 05:57,MO14,AMQXO9PXP,AM,2.05
2022-04-02 06:32,EG41,AM96BU2JO,AM,0.6
2022-04-29 06:19,NAO13,EGRYRH83E,EG,2.5
2022-02-25 09:08,KO08,NAO9AODDCT,NAO,6.6
2022-05-24 17:50,MO14,AM1LRZ0EP,AM,0.5
2022-01-30 17:22,OO01,GEV5XVVJQ,GE,2.3
2022-04-28 18:12,EG02,NOMG9FVSR,NO,3.0
2022-05-23 04:51,EG26,KO8OFY3IN,KO,4.5
2022-06-23 21:01,EG32,EGCYDDJKY,EG,1.0
2022-05-05 07:07,NO24,GEOPD2SZA,GE,7.6
2022-05-12 23:49,MO01,OOG51CFWR,OO,0.9
2022-05-04 23:28,MO12,MO7WZ2IXM,MO,5.15
2022-04-22 15:40,OO04,EGAX3UZZ3,EG,8.7
2022-06-18 21:52,KO10,EGM9CTZO5,EG,7.25
2022-04-10 03:24,EG69,OO88H2QCZ,OO,0.2
2022-01-22 14:48,KO02,NOKV0DDZP,NO,11.95
2022-04-17 10:10,MO13,NO2X5MNWB,NO,2.85
2022-04-02 01:11,EG38,MO7YH6ACK,MO,3.5
2022-04-03 14:44,EG62,AM7NAFQHV,AM,1.4
2022-06-18 16:39,EG54,GE5RD3N3Y,GE,0.5
2022-06-10 20:47,EG21,GECDMMGCF,GE,5.6
2022-06-21 05:35,MO17,OO7HLLZZD,OO,0.8
2022-04-01 02:22,OO12,OOWXXHNRW,OO,3.9
2022-03-05 13:57,KO19,EG1TC7S4A,EG,0.9
2022-06-10 05:56,NAO36,KOZC27MH1,KO,1.25
2022-02-16 14:59,EG15,KOEXQBJO1,KO,4.2
2022-03-25 05:53,NO29,NO8NBB1AX,NO,2.55
2022-03-22 04:55,NO21,NAOML54PPQ,NAO,2.1
2022-03-27 14:58,EG01,AMAF1KH5B,AM,0.7
2022-05-01 03:14,EG26,EG3LZ06I4,EG,4.5
2022-05-14 17:34,NAO07,KODWZ1WED,KO,2.5
2022-01-24 13:39,KO20,OOZ3HENRE,OO,3.3
2022-02-02 06:00,NAO19,GEGQHW912,GE,6.25
2022-02-02 01:45,OO10,MOLMBBGQR,MO,6.2
2022-05-29 19:03,NO33,OOJABDQ70,OO,8.35
2022-02-28 07:37,EG42,NO42P5LYV,NO,0.4
2022-05-31 01:33,OO06,NOCU7XVFD,NO,8.9
2022-04-22 21:40,AM24,AM9QKV39X,AM,1.1
2022-04-09 14:33,OO06,KO8WVDB5F,KO,2.4
2022-01-16 00:32,OO27,NO58YE1XP,NO,2.4
2022-05-30 10:37,EG65,NAOJMIM5I7,NAO,2.5
2022-03-28 22:23,EG42,MOE6JNF1Q,MO,0.6
2022-02-04 10:44,AM24,MOZ980G1J,MO,0.8
2022-02-25 03:04,NAO25,MO5U3PZJ5,MO,2.5
2022-02-16 01:50,EG63,GEZX3P14I,GE,1.0
2022-06-04 15:14,AM20,OOW5ZODDR,OO,6.3
2022-04-15 17:14,NO15,KO0KBBU4S,KO,5.8
2022-04-04 00:33,NAO41,KOMMO33Y2,KO,10.0
2022-05-13 10:56,MO16,KOXL53DKG,KO,0.3
2022-05-31 08:20,KO26,GER7AGM1H,GE,2.5
2022-02-10 07:46,MO15,EGV2MUF5Y,EG,0.5
2022-02-01 22:48,NAO33,KOXBV3WO1,KO,10.0
2022-01-27 05:25,AM30,KONMYY72Y,KO,1.6
2022-06-14 06:32,NO30,MO5IX5Z3H,MO,1.8
2022-03-23 11:59,AM07,GE8EQNPGC,GE,2.0
2022-05-30 17:42,EG60,EG6EQJU1Z,EG,4.6
2022-04-01 00:52,NO17,NOCXC8S9I,NO,0.95
2022-05-25 10:23,AM29,GESQC9877,GE,2.3
2022-05-17 12:20,NO27,EG7X9KW5N,EG,1.15
2022-06-21 04:45,AM23,EG5Z6OG5N,EG,4.6
2022-02-19 23:28,OO07,EG05I1AAZ,EG,1.9
2022-02-03 08:42,EG57,NAOEP9PBCK,NAO,2.0
2022-02-27 10:18,MO02,OOGAV7KB3,OO,4.8
2022-01-16 10:43,EG67,GE4W4X64C,GE,1.1
2022-06-15 09:43,EG30,NO2AH0EI0,NO,3.8
2022-06-15 13:30,EG38,AMBOTGW6L,AM,3.5
2022-06-11 01:59,NAO37,NAO0G77206,NAO,2.5
2022-05-17 00:24,NAO12,MO1K86AJ0,MO,6.25
2022-02-12 19:10,EG24,MO67WIG7H,MO,4.9
2022-03-30 02:19,OO13,KO6NSS8T6,KO,2.5
2022-04-27 07:02,NO02,MO8CXNHH9,MO,9.6
2022-03-23 16:20,NAO31,MO42A72IV,MO,1.25
2022-01-25 23:46,NO32,NAOC7M8RLF,NAO,3.9
2022-02-11 15:22,NO11,NAODHAMUGK,NAO,2.35
2022-04-24 22:18,KO14,GE4FJLMYW,GE,1.15
2022-03-08 23:11,EG44,OO1AUS15D,OO,0.8
2022-04-05 03:43,AM27,AM23FCDR9,AM,0.4
2022-04-02 21:03,NO31,NOG8PG46I,NO,2.75
2022-01-24 18:46,MO12,MOBDJT0N4,MO,1.4
2022-04-05 11:52,EG70,NAOMGUNH18,NAO,1.8
2022-06-08 05:41,NO32,EGIU02AOF,EG,3.9
2022-05-11 08:54,NAO16,AMM5UVYHI,AM,1.25
2022-03-23 01:05,EG70,NAOY6AMMPS,NAO,1.8
2022-05-29 02:30,EG50,KOLCHDHYR,KO,0.4
2022-03-02 17:33,KO18,GERC3IR5L,GE,0.8
2022-02-05 01:40,EG51,NOIZV1UKZ,NO,0.4
2022-05-20 10:42,AM15,KO5TDCCGQ,KO,6.4
2022-06-05 17:25,NO01,NOWDCZT52,NO,2.7
2022-02-07 20:14,KO06,EGK6E3Z2L,EG,4.8
2022-06-08 06:15,NO03,AMN93AIFH,AM,3.25
2022-05-06 00:18,EG64,GEJHBFDD9,GE,1.8
2022-04-21 15:09,MO15,OOHQINRO3,OO,0.5
2022-02-21 18:50,KO13,GEGWQ424W,GE,1.15
2022-06-27 03:08,EG47,KO7YQBFDI,KO,1.1
2022-02-25 21:59,AM02,KOD60KHI9,KO,2.0
2022-04-10 10:15,EG69,OO8D3WUPF,OO,0.3
2022-05-18 06:02,AM11,NOO93INXH,NO,0.4
2022-03-03 20:36,AM19,OOC4ZUACA,OO,1.7
2022-03-20 04:37,KO19,AMHXGDER9,AM,3.3
2022-06-07 02:29,KO02,NAOWWG5R5J,NAO,11.95
2022-04-09 04:37,MO14,MOAAK4WOG,MO,0.5
2022-03-05 17:11,AM09,NOH11HEXZ,NO,13.1
2022-03-16 14:07,NAO12,KOH1UACVN,KO,6.25
2022-05-15 23:36,MO12,GEKREEK1A,GE,5.15
2022-02-01 14:31,EG63,EGQTCNNXI,EG,1.0
2022-02-01 20:30,NO06,GEODPV0ZC,GE,3.25
2022-02-08 09:20,NO19,AMR6VYRM1,AM,6.25
2022-03-04 00:30,AM26,NOWX4M0DJ,NO,1.6
2022-05-20 14:59,EG08,GEM1OSBIL,GE,6.3
2022-04-21 16:09,EG47,KOX7BNMGP,KO,1.1
2022-06-04 21:43,NO29,AML84XV2D,AM,0.7
2022-05-03 05:20,KO24,EGEMYL6IG,EG,1.3
2022-06-10 19:15,EG29,MOENCU64P,MO,5.3
2022-02-23 09:56,NO17,GEYRYKBJL,GE,1.35
2022-02-20 11:55,EG49,NOKY3WUSY,NO,2.3
2022-04-27 03:52,EG21,MOEFIAR9X,MO,5.6
2022-06-21 14:03,KO22,GEOOOXPSS,GE,0.45
2022-04-08 12:53,EG62,MODGX1AH4,MO,1.0
2022-06-06 04:25,KO06,MOC50PDX3,MO,1.35
2022-06-02 06:25,NO32,AMN9LI6TB,AM,3.9
2022-04-07 20:49,NAO34,OOER73QVJ,OO,6.25
2022-04-23 03:22,NO25,OO1QNQZAF,OO,1.55
2022-06-18 12:48,NAO35,KOO0N4H2X,KO,10.0
2022-04-08 11:14,OO22,GEA0PBH8T,GE,0.4
2022-01-16 23:17,OO11,NORHKEXFA,NO,1.1
2022-04-11 11:43,OO06,EGA5H8YFP,EG,2.4
2022-05-14 07:21,EG01,NOGOTJ62M,NO,3.0
2022-01-26 01:15,NAO21,GENY1ZLEU,GE,6.25
2022-01-21 20:03,EG32,NAO366FNW7,NAO,4.9
2022-01-29 23:37,EG19,MOM9ND1YJ,MO,1.0
2022-04-23 01:57,KO12,KOAS5DJ2M,KO,2.0
2022-03-31 10:00,EG58,EG75CMYO0,EG,0.3
2022-01-28 15:47,OO28,AMQ2VS2O6,AM,0.6
2022-05-22 05:01,EG22,GEN8IQ2T7,GE,4.0
2022-06-22 05:32,EG59,MOPCZR8XU,MO,1.1
2022-02-20 06:16,NAO09,GEJN9ROWA,GE,2.5
2022-03-17 22:54,NO16,GEQEW8LEM,GE,2.3
2022-03-29 00:39,AM06,EGIL9SWGU,EG,15.1
2022-03-14 22:44,EG54,OOC3X7TPX,OO,2.1
2022-05-21 11:41,NAO38,MOW84AENP,MO,2.5
2022-06-07 12:43,KO22,AMSLW71UU,AM,0.45
2022-02-09 10:59,OO10,NOE97K1NY,NO,6.2
2022-02-14 04:05,NAO11,EGC86HWMB,EG,10.0
2022-06-17 13:19,NAO10,MOUHJYI3N,MO,10.0
2022-05-06 15:22,EG49,GE3WFX0SN,GE,3.2
2022-02-19 03:50,NAO41,OO5LDG3M0,OO,1.25
2022-05-04 06:53,OO25,OO9GQWQ6L,OO,0.5
2022-02-14 23:42,EG10,NAOB5N3KUO,NAO,0.9
2022-04-16 23:03,NO28,EGV2O4T3Y,EG,1.15
2022-05-14 17:54,EG55,MOSRQRWWL,MO,0.5
2022-01-19 02:58,KO25,GES2QI7J9,GE,0.7
2022-01-19 05:31,AM30,EGXGB98GP,EG,6.9
2022-05-18 11:42,KO02,NAOOS1ZIEX,NAO,8.5
2022-02-06 12:57,KO17,EGVMVYZ6U,EG,0.55
2022-03-21 05:45,NO11,AMALQM68E,AM,8.45
2022-02-06 06:54,OO04,NAOIJVPTV4,NAO,8.7
2022-04-02 08:58,OO26,AMWIH4D1S,AM,0.5
2022-04-30 21:14,EG45,MOX64VJ81,MO,0.8
2022-05-17 22:39,NAO33,NOGXQN171,NO,6.25
2022-02-12 07:41,NO17,KO9BFP265,KO,3.45
2022-05-08 13:53,EG52,MO8BDY0F7,MO,0.8
2022-05-05 07:27,MO12,EG1BL05LR,EG,5.15
2022-04-11 07:21,OO03,NOEDRG2OK,NO,6.2
2022-04-03 18:03,KO26,OO57PWV5I,OO,0.7
2022-04-05 01:36,NAO01,NAOVLK8XG0,NAO,6.25
2022-05-05 21:30,EG24,AMYRH4JEZ,AM,3.5
2022-01-24 19:22,KO07,NAOIDF8Q2S,NAO,6.6
2022-01-25 18:39,EG68,GE7PZNK0K,GE,0.3
2022-03-22 23:16,MO07,OO0J5TH7W,OO,11.1
2022-02-16 16:59,OO01,EG11LXJX5,EG,2.3
2022-05-28 13:50,EG03,NOVNBQFKM,NO,0.8
2022-01-23 01:29,NO30,NAOKJTLCEX,NAO,1.8
2022-06-16 08:52,AM04,NAOXBJOP4T,NAO,2.2
2022-05-23 00:16,EG33,NAOPNGRHYE,NAO,1.4
2022-05-16 11:26,NO23,NAOZ2K964F,NAO,7.6
2022-05-23 15:07,OO26,AM8WOI07A,AM,0.5
2022-04-07 01:56,AM20,MO8NTH0DS,MO,6.3
2022-04-09 05:41,AM06,EGBIRQB04,EG,3.6
2022-01-21 20:32,NO15,OOSQLA2U0,OO,5.8
2022-05-16 12:59,NAO16,NAOOTKT96V,NAO,2.5
2022-04-13 15:06,NO03,KO5AO6M20,KO,3.25
2022-03-03 06:50,MO14,EGHRRN461,EG,0.8
2022-01-30 07:32,AM11,AMH0GKWQE,AM,0.6
2022-01-23 19:06,NO18,NOIG693J2,NO,0.95
2022-05-18 10:29,EG68,OOGEB7UZX,OO,0.8
2022-06-12 17:54,MO12,NAOZRUK4VC,NAO,7.25
2022-01-27 15:09,KO08,OOBZIUPX5,OO,1.3
2022-05-01 06:44,NAO14,NAOIS8B5VU,NAO,10.0
2022-03-15 04:41,AM06,EG0Q0HO1U,EG,2.5
2022-06-17 07:42,NO31,EG3VY1KPO,EG,2.75
2022-05-15 13:53,NO04,MOIC2D211,MO,8.2
2022-02-12 05:23,EG63,AM4OYA6SP,AM,1.0
2022-05-16 13:41,NO19,OO59Z96CP,OO,1.25
2022-02-25 19:39,EG48,NOB3HCDCK,NO,0.9
2022-04-22 22:00,KO23,AM0MJ4RWP,AM,0.25
2022-01-31 03:41,OO17,NORUBRQDR,NO,6.7
2022-04-22 23:13,KO13,NOEA615VD,NO,2.85
2022-03-11 02:49,EG11,KOJ1TUTAY,KO,0.5
2022-01-16 10:18,NAO06,NAO2KQ6BS4,NAO,2.5
2022-05-21 09:13,EG10,GEZUMCGNM,GE,3.2
2022-02-02 20:15,NAO33,AMU712UPU,AM,2.5
2022-03-07 16:03,KO03,OOGQC4WDC,OO,2.95
2022-05-06 08:19,NO06,MOS5KLM26,MO,2.3
2022-04-27 19:17,NO15,EGT8T9MQ1,EG,8.1
2022-04-13 17:17,KO09,EGT2LTKXW,EG,5.15
2022-03-02 16:02,OO23,AM1ZA2KYM,AM,1.0
2022-06-01 16:52,NO24,GE4DOHRIS,GE,7.6
2022-03-28 06:23,GE02,KOE1I1JV0,KO,74.5
2022-04-26 03:56,NO32,MOOB3GDIB,MO,1.1
2022-06-03 04:19,AM30,EG1HVA7PF,EG,6.9
2022-06-22 17:17,NAO12,OOY93JNV5,OO,1.25
2022-05-02 13:59,KO01,EGI778T9C,EG,11.95
2022-02-26 08:42,EG24,OOL3FSGNS,OO,1.4
